"R0000100","R0173600","R0214700","R0214800"
1627,1,3,1
1628,1,3,1
1629,5,3,2
1630,1,3,1
1631,1,3,1
1632,1,3,1
1633,5,3,2
1634,5,3,2
1635,1,3,1
1636,1,3,1
1637,1,3,1
1638,5,3,2
1639,5,3,2
1640,5,3,2
1641,4,1,1
1642,8,1,2
1643,4,1,1
1644,4,1,1
1645,4,1,1
1646,8,1,2
1647,6,3,2
1648,6,3,2
1649,8,1,2
1650,8,1,2
1651,4,1,1
1652,5,3,2
1653,1,3,1
1654,1,3,1
1655,5,3,2
1656,5,3,2
1657,5,3,2
1658,5,3,2
1659,1,3,1
1660,1,3,1
1661,5,3,2
1662,5,3,2
1663,4,1,1
1664,4,1,1
1665,4,1,1
1666,8,1,2
1667,1,3,1
1668,4,1,1
1669,4,1,1
1670,1,3,1
1671,5,3,2
1672,1,3,1
1673,1,3,1
1674,5,3,2
1675,5,3,2
1676,5,3,2
1677,1,3,1
1678,1,3,1
1679,1,3,1
1680,5,3,2
1681,1,3,1
1682,1,3,1
1683,5,3,2
1684,1,3,1
1685,7,2,2
1686,3,2,1
1687,3,2,1
1688,7,2,2
1689,8,1,2
1690,8,1,2
1691,8,1,2
1692,4,1,1
1693,4,1,1
1694,8,1,2
1695,4,1,1
1696,4,1,1
1697,4,1,1
1698,4,1,1
1699,8,1,2
1700,4,1,1
1701,4,1,1
1702,4,1,1
1703,8,1,2
1704,8,1,2
1705,8,1,2
1706,1,3,1
1707,5,3,2
1708,1,3,1
1709,1,3,1
1710,1,3,1
1711,5,3,2
1712,5,3,2
1713,7,2,2
1714,7,2,2
1715,3,2,1
1716,7,2,2
1717,3,2,1
1718,3,2,1
1719,7,2,2
1720,7,2,2
1721,4,1,1
1722,8,1,2
1723,8,1,2
1724,4,1,1
1725,5,3,2
1726,5,3,2
1727,5,3,2
1728,4,1,1
1729,8,1,2
1730,5,3,2
1731,1,3,1
1732,5,3,2
1733,5,3,2
1734,5,3,2
1735,5,3,2
1736,5,3,2
1737,8,1,2
1738,5,3,2
1739,1,3,1
1740,5,3,2
1741,1,3,1
1742,1,3,1
1743,1,3,1
1744,1,3,1
1745,5,3,2
1746,1,3,1
1747,5,3,2
1748,1,3,1
1749,7,2,2
1750,4,1,1
1751,8,1,2
1752,8,1,2
1753,3,2,1
1754,7,2,2
1755,3,2,1
1756,4,1,1
1757,7,2,2
1758,7,2,2
1759,3,2,1
1760,7,2,2
1761,1,3,1
1762,1,3,1
1763,4,1,1
1764,1,3,1
1765,1,3,1
1766,5,3,2
1767,1,3,1
1768,5,3,2
1769,5,3,2
1770,5,3,2
1771,1,3,1
1772,2,3,1
1773,1,3,1
1774,8,1,2
1775,8,1,2
1776,5,3,2
1777,1,3,1
1778,5,3,2
1779,4,1,1
1780,1,3,1
1781,1,3,1
1782,4,1,1
1783,1,3,1
1784,1,3,1
1785,5,3,2
1786,5,3,2
1787,5,3,2
1788,1,3,1
1789,5,3,2
1790,1,3,1
1791,1,3,1
1792,1,3,1
1793,5,3,2
1794,5,3,2
1795,5,3,2
1796,1,3,1
1797,5,3,2
1798,5,3,2
1799,5,3,2
1800,5,3,2
1801,5,3,2
1802,1,3,1
1803,5,3,2
1804,5,3,2
1805,1,3,1
1806,1,3,1
1807,4,1,1
1808,5,3,2
1809,1,3,1
1810,1,3,1
1811,4,1,1
1812,4,1,1
1813,1,3,1
1814,8,1,2
1815,8,1,2
1816,8,1,2
1817,4,1,1
1818,8,1,2
1819,4,1,1
1820,4,1,1
1821,4,1,1
1822,4,1,1
1823,4,1,1
1824,8,1,2
1825,8,1,2
1826,6,3,2
1827,2,3,1
1828,6,3,2
1829,7,2,2
1830,3,2,1
1831,7,2,2
1832,7,2,2
1833,8,1,2
1834,8,1,2
1835,4,1,1
1836,4,1,1
1837,4,1,1
1838,8,1,2
1839,8,1,2
1840,8,1,2
1841,5,3,2
1842,5,3,2
1843,1,3,1
1844,5,3,2
1845,1,3,1
1846,2,3,1
1847,8,1,2
1848,8,1,2
1849,5,3,2
1850,1,3,1
1851,4,1,1
1852,5,3,2
1853,5,3,2
1854,1,3,1
1855,1,3,1
1856,5,3,2
1857,1,3,1
1858,5,3,2
1859,1,3,1
1860,5,3,2
1861,5,3,2
1862,5,3,2
1863,5,3,2
1864,1,3,1
1865,5,3,2
1866,5,3,2
1867,1,3,1
1868,5,3,2
1869,1,3,1
1870,5,3,2
1871,5,3,2
1872,1,3,1
1873,1,3,1
1874,1,3,1
1875,1,3,1
1876,5,3,2
1877,1,3,1
1878,5,3,2
1879,5,3,2
1880,5,3,2
1881,1,3,1
1882,1,3,1
1883,5,3,2
1884,1,3,1
1885,5,3,2
1886,5,3,2
1887,1,3,1
1888,5,3,2
1889,1,3,1
1890,1,3,1
1891,2,3,1
1892,6,3,2
1893,5,3,2
1894,1,3,1
1895,1,3,1
1896,5,3,2
1897,1,3,1
1898,5,3,2
1899,1,3,1
1900,5,3,2
1901,1,3,1
1902,5,3,2
1903,1,3,1
1904,5,3,2
1905,5,3,2
1906,5,3,2
1907,6,3,2
1908,2,3,1
1909,1,3,1
1910,1,3,1
1911,1,3,1
1912,5,3,2
1913,5,3,2
1914,1,3,1
1915,5,3,2
1916,1,3,1
1917,1,3,1
1918,1,3,1
1919,1,3,1
1920,1,3,1
1921,5,3,2
1922,5,3,2
1923,5,3,2
1924,1,3,1
1925,1,3,1
1926,5,3,2
1927,5,3,2
1928,6,3,2
1929,5,3,2
1930,1,3,1
1931,1,3,1
1932,5,3,2
1933,5,3,2
1934,5,3,2
1935,5,3,2
1936,5,3,2
1937,5,3,2
1938,5,3,2
1939,5,3,2
1940,6,3,2
1941,1,3,1
1942,5,3,2
1943,5,3,2
1944,2,3,1
1945,2,3,1
1946,1,3,1
1947,5,3,2
1948,5,3,2
1949,5,3,2
1950,1,3,1
1951,5,3,2
1952,1,3,1
1953,5,3,2
1954,5,3,2
1955,1,3,1
1956,1,3,1
1957,1,3,1
1958,1,3,1
1959,1,3,1
1960,5,3,2
1961,1,3,1
1962,5,3,2
1963,1,3,1
1964,1,3,1
1965,5,3,2
1966,1,3,1
1967,5,3,2
1968,5,3,2
1969,5,3,2
1970,1,3,1
1971,1,3,1
1972,7,2,2
1973,5,3,2
1974,5,3,2
1975,1,3,1
1976,5,3,2
1977,1,3,1
1978,1,3,1
1979,1,3,1
1980,5,3,2
1981,1,3,1
1982,5,3,2
1983,5,3,2
1984,1,3,1
1985,5,3,2
1986,5,3,2
1987,1,3,1
1988,1,3,1
1989,1,3,1
1990,5,3,2
1991,1,3,1
1992,1,3,1
1993,5,3,2
1994,5,3,2
1995,5,3,2
1996,1,3,1
1997,5,3,2
1998,1,3,1
1999,5,3,2
2000,1,3,1
2001,1,3,1
2002,5,3,2
2003,5,3,2
2004,5,3,2
2005,1,3,1
2006,1,3,1
2007,1,3,1
2008,5,3,2
2009,5,3,2
2010,1,3,1
2011,5,3,2
2012,5,3,2
2013,5,3,2
2014,1,3,1
2015,2,3,1
2016,5,3,2
2017,5,3,2
2018,1,3,1
2019,1,3,1
2020,1,3,1
2021,5,3,2
2022,1,3,1
2023,1,3,1
2024,1,3,1
2025,1,3,1
2026,1,3,1
2027,5,3,2
2028,1,3,1
2029,2,3,1
2030,6,3,2
2031,1,3,1
2032,1,3,1
2033,1,3,1
2034,1,3,1
2035,5,3,2
2036,5,3,2
2037,6,3,2
2038,1,3,1
2039,1,3,1
2040,1,3,1
2041,1,3,1
2042,5,3,2
2043,2,3,1
2044,1,3,1
2045,1,3,1
2046,5,3,2
2047,1,3,1
2048,1,3,1
2049,5,3,2
2050,5,3,2
2051,1,3,1
2052,5,3,2
2053,6,3,2
2054,5,3,2
2055,1,3,1
2056,1,3,1
2057,5,3,2
2058,7,2,2
2059,2,3,1
2060,2,3,1
2061,5,3,2
2062,5,3,2
2063,5,3,2
2064,5,3,2
2065,1,3,1
2066,5,3,2
2067,1,3,1
2068,5,3,2
2069,1,3,1
2070,5,3,2
2071,5,3,2
2072,5,3,2
2073,5,3,2
2074,5,3,2
2075,1,3,1
2076,5,3,2
2077,5,3,2
2078,1,3,1
2079,5,3,2
2080,1,3,1
2081,1,3,1
2082,5,3,2
2083,5,3,2
2084,6,3,2
2085,1,3,1
2086,1,3,1
2087,1,3,1
2088,5,3,2
2089,1,3,1
2090,1,3,1
2091,1,3,1
2092,1,3,1
2093,1,3,1
2094,5,3,2
2095,1,3,1
2096,1,3,1
2097,1,3,1
2098,5,3,2
2099,5,3,2
2100,1,3,1
2101,1,3,1
2102,5,3,2
2103,5,3,2
2104,5,3,2
2105,5,3,2
2106,1,3,1
2107,1,3,1
2108,1,3,1
2109,1,3,1
2110,1,3,1
2111,1,3,1
2112,5,3,2
2113,1,3,1
2114,5,3,2
2115,5,3,2
2116,1,3,1
2117,1,3,1
2118,1,3,1
2119,6,3,2
2120,5,3,2
2121,5,3,2
2122,1,3,1
2123,5,3,2
2124,5,3,2
2125,5,3,2
2126,6,3,2
2127,2,3,1
2128,6,3,2
2129,6,3,2
2130,5,3,2
2131,5,3,2
2132,5,3,2
2133,5,3,2
2134,5,3,2
2135,1,3,1
2136,5,3,2
2137,5,3,2
2138,1,3,1
2139,5,3,2
2140,5,3,2
2141,1,3,1
2142,5,3,2
2143,1,3,1
2144,1,3,1
2145,1,3,1
2146,5,3,2
2147,1,3,1
2148,5,3,2
2149,1,3,1
2150,5,3,2
2151,1,3,1
2152,5,3,2
2153,5,3,2
2154,5,3,2
2155,5,3,2
2156,5,3,2
2157,1,3,1
2158,5,3,2
2159,3,2,1
2160,2,3,1
2161,5,3,2
2162,5,3,2
2163,1,3,1
2164,7,2,2
2165,5,3,2
2166,1,3,1
2167,5,3,2
2168,1,3,1
2169,3,2,1
2170,3,2,1
2171,3,2,1
2172,1,3,1
2173,1,3,1
2174,6,3,2
2175,5,3,2
2176,5,3,2
2177,1,3,1
2178,1,3,1
2179,6,3,2
2180,1,3,1
2181,5,3,2
2182,1,3,1
2183,1,3,1
2184,1,3,1
2185,1,3,1
2186,5,3,2
2187,1,3,1
2188,1,3,1
2189,2,3,1
2190,5,3,2
2191,1,3,1
2192,1,3,1
2193,5,3,2
2194,1,3,1
2195,1,3,1
2196,5,3,2
2197,3,2,1
2198,1,3,1
2199,5,3,2
2200,5,3,2
2201,5,3,2
2202,1,3,1
2203,5,3,2
2204,5,3,2
2205,5,3,2
2206,5,3,2
2207,1,3,1
2208,3,2,1
2209,3,2,1
2210,7,2,2
2211,7,2,2
2212,7,2,2
2213,3,2,1
2214,7,2,2
2215,5,3,2
2216,2,3,1
2217,6,3,2
2218,1,3,1
2219,1,3,1
2220,1,3,1
2221,6,3,2
2222,1,3,1
2223,1,3,1
2224,5,3,2
2225,7,2,2
2226,3,2,1
2227,1,3,1
2228,5,3,2
2229,5,3,2
2230,5,3,2
2231,1,3,1
2232,5,3,2
2233,1,3,1
2234,5,3,2
2235,5,3,2
2236,1,3,1
2237,5,3,2
2238,1,3,1
2239,1,3,1
2240,5,3,2
2241,1,3,1
2242,5,3,2
2243,5,3,2
2244,5,3,2
2245,5,3,2
2246,5,3,2
2247,5,3,2
2248,1,3,1
2249,5,3,2
2250,7,2,2
2251,7,2,2
2252,7,2,2
2253,7,2,2
2254,8,1,2
2255,4,1,1
2256,1,3,1
2257,7,2,2
2258,3,2,1
2259,7,2,2
2260,7,2,2
2261,1,3,1
2262,7,2,2
2263,3,2,1
2264,3,2,1
2265,7,2,2
2266,3,2,1
2267,7,2,2
2268,7,2,2
2269,3,2,1
2270,7,2,2
2271,7,2,2
2272,7,2,2
2273,3,2,1
2274,5,3,2
2275,5,3,2
2276,2,3,1
2277,1,3,1
2278,5,3,2
2279,1,3,1
2280,5,3,2
2281,5,3,2
2282,5,3,2
2283,6,3,2
2284,5,3,2
2285,5,3,2
2286,5,3,2
2287,5,3,2
2288,5,3,2
2289,5,3,2
2290,5,3,2
2291,1,3,1
2292,5,3,2
2293,1,3,1
2294,5,3,2
2295,5,3,2
2296,5,3,2
2297,5,3,2
2298,5,3,2
2299,5,3,2
2300,1,3,1
2301,5,3,2
2302,1,3,1
2303,1,3,1
2304,1,3,1
2305,1,3,1
2306,1,3,1
2307,1,3,1
2308,6,3,2
2309,3,2,1
2310,7,2,2
2311,6,3,2
2312,1,3,1
2313,5,3,2
2314,1,3,1
2315,5,3,2
2316,1,3,1
2317,5,3,2
2318,1,3,1
2319,5,3,2
2320,1,3,1
2321,5,3,2
2322,5,3,2
2323,1,3,1
2324,5,3,2
2325,1,3,1
2326,1,3,1
2327,1,3,1
2328,5,3,2
2329,1,3,1
2330,1,3,1
2331,1,3,1
2332,1,3,1
2333,5,3,2
2334,1,3,1
2335,1,3,1
2336,1,3,1
2337,5,3,2
2338,1,3,1
2339,5,3,2
2340,5,3,2
2341,1,3,1
2342,5,3,2
2343,1,3,1
2344,1,3,1
2345,1,3,1
2346,5,3,2
2347,7,2,2
2348,7,2,2
2349,3,2,1
2350,7,2,2
2351,3,2,1
2352,3,2,1
2353,3,2,1
2354,3,2,1
2355,7,2,2
2356,7,2,2
2357,7,2,2
2358,7,2,2
2359,7,2,2
2360,7,2,2
2361,3,2,1
2362,7,2,2
2363,3,2,1
2364,7,2,2
2365,1,3,1
2366,1,3,1
2367,1,3,1
2368,5,3,2
2369,5,3,2
2370,5,3,2
2371,1,3,1
2372,2,3,1
2373,5,3,2
2374,5,3,2
2375,6,3,2
2376,1,3,1
2377,1,3,1
2378,1,3,1
2379,1,3,1
2380,1,3,1
2381,1,3,1
2382,4,1,1
2383,8,1,2
2384,4,1,1
2385,4,1,1
2386,4,1,1
2387,8,1,2
2388,8,1,2
2389,1,3,1
2390,5,3,2
2391,1,3,1
2392,1,3,1
2393,1,3,1
2394,5,3,2
2395,8,1,2
2396,8,1,2
2397,4,1,1
2398,5,3,2
2399,5,3,2
2400,5,3,2
2401,1,3,1
2402,5,3,2
2403,2,3,1
2404,6,3,2
2405,5,3,2
2406,1,3,1
2407,5,3,2
2408,5,3,2
2409,5,3,2
2410,5,3,2
2411,5,3,2
2412,5,3,2
2413,1,3,1
2414,5,3,2
2415,1,3,1
2416,5,3,2
2417,1,3,1
2418,5,3,2
2419,1,3,1
2420,5,3,2
2421,1,3,1
2422,1,3,1
2423,1,3,1
2424,5,3,2
2425,1,3,1
2426,5,3,2
2427,1,3,1
2428,1,3,1
2429,1,3,1
2430,6,3,2
2431,1,3,1
2432,1,3,1
2433,5,3,2
2434,5,3,2
2435,5,3,2
2436,5,3,2
2437,5,3,2
2438,1,3,1
2439,1,3,1
2440,1,3,1
2441,5,3,2
2442,5,3,2
2443,1,3,1
2444,5,3,2
2445,1,3,1
2446,1,3,1
2447,5,3,2
2448,5,3,2
2449,1,3,1
2450,5,3,2
2451,1,3,1
2452,5,3,2
2453,5,3,2
2454,5,3,2
2455,1,3,1
2456,1,3,1
2457,5,3,2
2458,5,3,2
2459,6,3,2
2460,2,3,1
2461,5,3,2
2462,5,3,2
2463,1,3,1
2464,1,3,1
2465,1,3,1
2466,1,3,1
2467,1,3,1
2468,1,3,1
2469,6,3,2
2470,1,3,1
2471,5,3,2
2472,1,3,1
2473,5,3,2
2474,5,3,2
2475,1,3,1
2476,1,3,1
2477,1,3,1
2478,5,3,2
2479,1,3,1
2480,5,3,2
2481,2,3,1
2482,6,3,2
2483,5,3,2
2484,5,3,2
2485,5,3,2
2486,1,3,1
2487,1,3,1
2488,5,3,2
2489,1,3,1
2490,1,3,1
2491,1,3,1
2492,5,3,2
2493,1,3,1
2494,2,3,1
2495,1,3,1
2496,6,3,2
2497,1,3,1
2498,1,3,1
2499,5,3,2
2500,5,3,2
2501,5,3,2
2502,1,3,1
2503,5,3,2
2504,1,3,1
2505,5,3,2
2506,1,3,1
2507,5,3,2
2508,1,3,1
2509,1,3,1
2510,5,3,2
2511,5,3,2
2512,5,3,2
2513,1,3,1
2514,5,3,2
2515,5,3,2
2516,1,3,1
2517,1,3,1
2518,1,3,1
2519,5,3,2
2520,1,3,1
2521,5,3,2
2522,1,3,1
2523,5,3,2
2524,1,3,1
2525,5,3,2
2526,1,3,1
2527,1,3,1
2528,5,3,2
2529,5,3,2
2530,5,3,2
2531,5,3,2
2532,1,3,1
2533,5,3,2
2534,1,3,1
2535,1,3,1
2536,5,3,2
2537,1,3,1
2538,5,3,2
2539,1,3,1
2540,1,3,1
2541,1,3,1
2542,5,3,2
2543,5,3,2
2544,5,3,2
2545,1,3,1
2546,1,3,1
2547,3,2,1
2548,1,3,1
2549,5,3,2
2550,1,3,1
2551,5,3,2
2552,5,3,2
2553,1,3,1
2554,5,3,2
2555,1,3,1
2556,5,3,2
2557,1,3,1
2558,8,1,2
2559,5,3,2
2560,5,3,2
2561,2,3,1
2562,1,3,1
2563,1,3,1
2564,5,3,2
2565,5,3,2
2566,5,3,2
2567,5,3,2
2568,1,3,1
2569,5,3,2
2570,5,3,2
2571,1,3,1
2572,1,3,1
2573,5,3,2
2574,2,3,1
2575,5,3,2
2576,1,3,1
2577,5,3,2
2578,1,3,1
2579,1,3,1
2580,5,3,2
2581,1,3,1
2582,1,3,1
2583,1,3,1
2584,1,3,1
2585,6,3,2
2586,2,3,1
2587,1,3,1
2588,5,3,2
2589,1,3,1
2590,5,3,2
2591,5,3,2
2592,5,3,2
2593,2,3,1
2594,1,3,1
2595,1,3,1
2596,5,3,2
2597,1,3,1
2598,1,3,1
2599,5,3,2
2600,5,3,2
2601,1,3,1
2602,1,3,1
2603,5,3,2
2604,1,3,1
2605,6,3,2
2606,5,3,2
2607,5,3,2
2608,5,3,2
2609,1,3,1
2610,1,3,1
2611,1,3,1
2612,1,3,1
2613,1,3,1
2614,1,3,1
2615,5,3,2
2616,2,3,1
2617,2,3,1
2618,1,3,1
2619,1,3,1
2620,1,3,1
2621,1,3,1
2622,5,3,2
2623,6,3,2
2624,5,3,2
2625,1,3,1
2626,5,3,2
2627,5,3,2
2628,5,3,2
2629,5,3,2
2630,1,3,1
2631,1,3,1
2632,1,3,1
2633,1,3,1
2634,1,3,1
2635,5,3,2
2636,6,3,2
2637,1,3,1
2638,5,3,2
2639,1,3,1
2640,5,3,2
2641,4,1,1
2642,1,3,1
2643,4,1,1
2644,4,1,1
2645,8,1,2
2646,8,1,2
2647,4,1,1
2648,8,1,2
2649,4,1,1
2650,4,1,1
2651,8,1,2
2652,8,1,2
2653,4,1,1
2654,8,1,2
2655,8,1,2
2656,8,1,2
2657,8,1,2
2658,4,1,1
2659,8,1,2
2660,4,1,1
2661,4,1,1
2662,8,1,2
2663,8,1,2
2664,8,1,2
2665,4,1,1
2666,4,1,1
2667,4,1,1
2668,8,1,2
2669,8,1,2
2670,8,1,2
2671,4,1,1
2672,8,1,2
2673,4,1,1
2674,4,1,1
2675,8,1,2
2676,4,1,1
2677,8,1,2
2678,8,1,2
2679,8,1,2
2680,5,3,2
2681,8,1,2
2682,4,1,1
2683,8,1,2
2684,1,3,1
2685,1,3,1
2686,1,3,1
2687,4,1,1
2688,4,1,1
2689,5,3,2
2690,8,1,2
2691,8,1,2
2692,8,1,2
2693,4,1,1
2694,4,1,1
2695,8,1,2
2696,4,1,1
2697,4,1,1
2698,8,1,2
2699,8,1,2
2700,8,1,2
2701,8,1,2
2702,4,1,1
2703,4,1,1
2704,8,1,2
2705,8,1,2
2706,8,1,2
2707,4,1,1
2708,4,1,1
2709,8,1,2
2710,8,1,2
2711,1,3,1
2712,7,2,2
2713,3,2,1
2714,1,3,1
2715,1,3,1
2716,3,2,1
2717,3,2,1
2718,3,2,1
2719,7,2,2
2720,7,2,2
2721,1,3,1
2722,5,3,2
2723,5,3,2
2724,1,3,1
2725,1,3,1
2726,1,3,1
2727,5,3,2
2728,1,3,1
2729,5,3,2
2730,5,3,2
2731,5,3,2
2732,1,3,1
2733,3,2,1
2734,3,2,1
2735,7,2,2
2736,5,3,2
2737,5,3,2
2738,6,3,2
2739,6,3,2
2740,6,3,2
2741,1,3,1
2742,5,3,2
2743,7,2,2
2744,5,3,2
2745,1,3,1
2746,5,3,2
2747,1,3,1
2748,5,3,2
2749,1,3,1
2750,3,2,1
2751,3,2,1
2752,5,3,2
2753,5,3,2
2754,1,3,1
2755,1,3,1
2756,7,2,2
2757,5,3,2
2758,5,3,2
2759,2,3,1
2760,1,3,1
2761,3,2,1
2762,3,2,1
2763,3,2,1
2764,3,2,1
2765,1,3,1
2766,1,3,1
2767,1,3,1
2768,3,2,1
2769,7,2,2
2770,7,2,2
2771,7,2,2
2772,3,2,1
2773,3,2,1
2774,1,3,1
2775,5,3,2
2776,1,3,1
2777,1,3,1
2778,5,3,2
2779,1,3,1
2780,1,3,1
2781,5,3,2
2782,1,3,1
2783,1,3,1
2784,7,2,2
2785,5,3,2
2786,1,3,1
2787,1,3,1
2788,5,3,2
2789,7,2,2
2790,7,2,2
2791,3,2,1
2792,7,2,2
2793,3,2,1
2794,3,2,1
2795,7,2,2
2796,7,2,2
2797,3,2,1
2798,3,2,1
2799,3,2,1
2800,1,3,1
2801,1,3,1
2802,1,3,1
2803,3,2,1
2804,7,2,2
2805,3,2,1
2806,5,3,2
2807,2,3,1
2808,5,3,2
2809,5,3,2
2810,5,3,2
2811,1,3,1
2812,1,3,1
2813,1,3,1
2814,5,3,2
2815,1,3,1
2816,1,3,1
2817,5,3,2
2818,5,3,2
2819,5,3,2
2820,1,3,1
2821,1,3,1
2822,8,1,2
2823,5,3,2
2824,5,3,2
2825,5,3,2
2826,5,3,2
2827,1,3,1
2828,5,3,2
2829,5,3,2
2830,1,3,1
2831,5,3,2
2832,1,3,1
2833,1,3,1
2834,5,3,2
2835,5,3,2
2836,1,3,1
2837,1,3,1
2838,1,3,1
2839,1,3,1
2840,5,3,2
2841,5,3,2
2842,1,3,1
2843,5,3,2
2844,1,3,1
2845,1,3,1
2846,5,3,2
2847,5,3,2
2848,5,3,2
2849,5,3,2
2850,5,3,2
2851,1,3,1
2852,1,3,1
2853,1,3,1
2854,1,3,1
2855,5,3,2
2856,5,3,2
2857,1,3,1
2858,1,3,1
2859,1,3,1
2860,1,3,1
2861,1,3,1
2862,5,3,2
2863,5,3,2
2864,5,3,2
2865,5,3,2
2866,1,3,1
2867,5,3,2
2868,1,3,1
2869,5,3,2
2870,1,3,1
2871,1,3,1
2872,5,3,2
2873,1,3,1
2874,4,1,1
2875,1,3,1
2876,1,3,1
2877,6,3,2
2878,8,1,2
2879,5,3,2
2880,5,3,2
2881,1,3,1
2882,1,3,1
2883,5,3,2
2884,1,3,1
2885,5,3,2
2886,7,2,2
2887,5,3,2
2888,1,3,1
2889,5,3,2
2890,4,1,1
2891,8,1,2
2892,5,3,2
2893,1,3,1
2894,5,3,2
2895,1,3,1
2896,1,3,1
2897,5,3,2
2898,1,3,1
2899,5,3,2
2900,5,3,2
2901,5,3,2
2902,5,3,2
2903,1,3,1
2904,1,3,1
2905,1,3,1
2906,1,3,1
2907,1,3,1
2908,5,3,2
2909,5,3,2
2910,5,3,2
2911,8,1,2
2912,4,1,1
2913,4,1,1
2914,3,2,1
2915,1,3,1
2916,1,3,1
2917,1,3,1
2918,5,3,2
2919,5,3,2
2920,1,3,1
2921,1,3,1
2922,1,3,1
2923,1,3,1
2924,1,3,1
2925,1,3,1
2926,5,3,2
2927,1,3,1
2928,5,3,2
2929,5,3,2
2930,5,3,2
2931,1,3,1
2932,1,3,1
2933,1,3,1
2934,5,3,2
2935,5,3,2
2936,5,3,2
2937,1,3,1
2938,5,3,2
2939,1,3,1
2940,5,3,2
2941,1,3,1
2942,7,2,2
2943,5,3,2
2944,3,2,1
2945,1,3,1
2946,5,3,2
2947,5,3,2
2948,5,3,2
2949,5,3,2
2950,1,3,1
2951,3,2,1
2952,5,3,2
2953,1,3,1
2954,1,3,1
2955,5,3,2
2956,1,3,1
2957,1,3,1
2958,1,3,1
2959,5,3,2
2960,1,3,1
2961,5,3,2
2962,1,3,1
2963,1,3,1
2964,5,3,2
2965,4,1,1
2966,4,1,1
2967,4,1,1
2968,4,1,1
2969,8,1,2
2970,8,1,2
2971,4,1,1
2972,1,3,1
2973,1,3,1
2974,1,3,1
2975,1,3,1
2976,1,3,1
2977,1,3,1
2978,5,3,2
2979,5,3,2
2980,1,3,1
2981,1,3,1
2982,1,3,1
2983,5,3,2
2984,1,3,1
2985,1,3,1
2986,1,3,1
2987,5,3,2
2988,1,3,1
2989,1,3,1
2990,5,3,2
2991,5,3,2
2992,1,3,1
2993,5,3,2
2994,1,3,1
2995,5,3,2
2996,1,3,1
2997,1,3,1
2998,1,3,1
2999,1,3,1
3000,5,3,2
3001,5,3,2
3002,4,1,1
3003,3,2,1
3004,7,2,2
3005,4,1,1
3006,7,2,2
3007,7,2,2
3008,3,2,1
3009,7,2,2
3010,7,2,2
3011,5,3,2
3012,5,3,2
3013,6,3,2
3014,8,1,2
3015,1,3,1
3016,1,3,1
3017,1,3,1
3018,1,3,1
3019,1,3,1
3020,5,3,2
3021,5,3,2
3022,1,3,1
3023,5,3,2
3024,1,3,1
3025,5,3,2
3026,1,3,1
3027,7,2,2
3028,3,2,1
3029,3,2,1
3030,3,2,1
3031,4,1,1
3032,3,2,1
3033,3,2,1
3034,5,3,2
3035,5,3,2
3036,5,3,2
3037,1,3,1
3038,5,3,2
3039,1,3,1
3040,5,3,2
3041,6,3,2
3042,5,3,2
3043,5,3,2
3044,1,3,1
3045,5,3,2
3046,7,2,2
3047,5,3,2
3048,5,3,2
3049,5,3,2
3050,1,3,1
3051,5,3,2
3052,1,3,1
3053,5,3,2
3054,6,3,2
3055,2,3,1
3056,1,3,1
3057,5,3,2
3058,5,3,2
3059,1,3,1
3060,1,3,1
3061,5,3,2
3062,1,3,1
3063,1,3,1
3064,7,2,2
3065,7,2,2
3066,7,2,2
3067,3,2,1
3068,7,2,2
3069,7,2,2
3070,3,2,1
3071,3,2,1
3072,3,2,1
3073,7,2,2
3074,7,2,2
3075,7,2,2
3076,7,2,2
3077,3,2,1
3078,7,2,2
3079,5,3,2
3080,5,3,2
3081,5,3,2
3082,1,3,1
3083,1,3,1
3084,1,3,1
3085,5,3,2
3086,1,3,1
3087,2,3,1
3088,2,3,1
3089,1,3,1
3090,5,3,2
3091,5,3,2
3092,1,3,1
3093,5,3,2
3094,5,3,2
3095,5,3,2
3096,5,3,2
3097,1,3,1
3098,5,3,2
3099,5,3,2
3100,1,3,1
3101,5,3,2
3102,1,3,1
3103,2,3,1
3104,2,3,1
3105,5,3,2
3106,5,3,2
3107,5,3,2
3108,5,3,2
3109,5,3,2
3110,5,3,2
3111,5,3,2
3112,5,3,2
3113,5,3,2
3114,1,3,1
3115,5,3,2
3116,1,3,1
3117,5,3,2
3118,5,3,2
3119,5,3,2
3120,5,3,2
3121,5,3,2
3122,5,3,2
3123,1,3,1
3124,1,3,1
3125,1,3,1
3126,1,3,1
3127,1,3,1
3128,1,3,1
3129,5,3,2
3130,5,3,2
3131,1,3,1
3132,1,3,1
3133,5,3,2
3134,5,3,2
3135,5,3,2
3136,1,3,1
3137,1,3,1
3138,1,3,1
3139,1,3,1
3140,1,3,1
3141,1,3,1
3142,1,3,1
3143,5,3,2
3144,1,3,1
3145,5,3,2
3146,5,3,2
3147,1,3,1
3148,5,3,2
3149,1,3,1
3150,5,3,2
3151,5,3,2
3152,1,3,1
3153,5,3,2
3154,5,3,2
3155,5,3,2
3156,5,3,2
3157,5,3,2
3158,1,3,1
3159,1,3,1
3160,1,3,1
3161,1,3,1
3162,5,3,2
3163,5,3,2
3164,5,3,2
3165,5,3,2
3166,1,3,1
3167,5,3,2
3168,1,3,1
3169,1,3,1
3170,1,3,1
3171,1,3,1
3172,1,3,1
3173,1,3,1
3174,5,3,2
3175,7,2,2
3176,7,2,2
3177,3,2,1
3178,7,2,2
3179,5,3,2
